Student Roll Number, Course ID 
XM17JEFR,DNMIGT
XM17JEFR,TJTDRY
XM17JLWO,DNMIGT
XM17OMDG,DNPUEO
XM17OMDG,EIDIZF
XM17MDXU,TJGDMF
XM17MDXU,DNPUEO
XM17VFUX,DNPUEO
XM17VFUX,EIDIZF
XM17RCMW,DDUPML
XM17RCMW,DNMHEO
XM17WKMY,DNITCO
XM17WKMY,TJGDMF
XM17MGVP,DNDIKQ
XM17MGVP,TJGDMF
XM17EREY,DNITCO
XM17PHTC,DNITCO
XM17PHTC,TJGDMF
XM17VPSN,DNMIGT
XM17VPSN,OZVQHD
XM17LMSS,DNMIGT
XM17LMSS,OZVQHD
XM17MJWC,DNMIGT
XM17MJWC,TJGDMF
XM17RUVQ,DNITCO
XM17RUVQ,TJTDRY
XM17VXNX,DNPUEO
XM17OLON,TJPIKQ
XM17HBDN,DNITCO
XM17HBDN,TJGDMF
XM17YOUJ,DNPUEO
XM17YOUJ,TJGDMF
XM17SZBZ,DNUBYC
XM17SZBZ,PGBJRE
XM17EWQX,TJPIKQ
UF15ABJL,UFBHOZ
UF15ABJL,FOHOGN
UF15ABJL,GZHQDV
UF15ABJL,UFEENI
UF15WDSW,DDKVSX
UF15WDSW,UFEENI
UF15CKRF,XMIOPG
UF15CKRF,XMBELY
UF15CKRF,UFEENI
UF15CKRF,DDWWDC
UF15WGZM,TCPHOV
UF15WGZM,UFWLTQ
UF15WGZM,UFEENI
UF15WGZM,QQDNHA
UF15OEEG,QQELSA
UF15OEEG,QQAJZJ
UF15OEEG,DNNSOC
UF15OEEG,UFWLTQ
UF15OEEG,TJNLID
UF15RUDM,UFNLAM
UF15RUDM,DNNSOC
UF15RUDM,QQAJZJ
UF15FTCB,DDWWDC
UF15FTCB,UFHRZF
UF15FTCB,UFZHWK
UF15FTCB,UFXJYO
UF15UIXU,UFEENI
UF15UIXU,NMUQEU
UF15UIXU,NMKJIA
UF15UIXU,TJZMSI
UF15HINI,DNNSOC
UF15HINI,TCPHOV
UF15HINI,GZKBQC
UF15GSXR,TCTTOY
UF15GSXR,XMBELY
UF15GSXR,UFEENI
UF15GSXR,DDWWDC
UF15SACL,QQAJZJ
UF15SACL,QQELSA
UF15SACL,DNNSOC
UF15DCFR,DNNSOC
UF15DCFR,QQAJZJ
UF15DCFR,UFWLTQ
UF15DCFR,UFEENI
UF15UNCA,TJZMSI
UF15UNCA,QQELSA
UF15UNCA,DNNSOC
UF15UNCA,LFGYHL
UF15GHSM,DNPUEO
UF15GHSM,TJZMSI
UF15GHSM,DDKVSX
UF15GHSM,TJYMUE
UF15QPIS,UFEENI
UF15QPIS,UFKOQL
UF15QPIS,QQDNHA
UF15EXZR,GZKBQC
UF15EXZR,GZHQDV
UF15EXZR,UFXJYO
UF15EXZR,UFHRZF
UF15RGTE,GZSFJX
UF15RGTE,DDVQGR
UF15RGTE,GZHQDV
UF15RGTE,DNPELC
UF15WJWE,DSAFYI
UF15WJWE,XMIOPG
UF15WJWE,XMBELY
UF15WJWE,DNPELC
UF15XQXW,DNTXOD
UF15XQXW,NMZRWR
UF15XQXW,UFEENI
UF15XQXW,GZUNOC
UF15CDBG,TCPHOV
UF15CDBG,DNPUEO
UF15SBWC,TCPHOV
UF15SBWC,PGBJRE
UF15SBWC,UFEENI
UF15OSVM,QQIBYU
UF15CDXM,TJGDMF
UF15CDXM,TJYMUE
UF15CDXM,DSAFYI
UF15CDXM,UFXJYO
UF15KWLS,UFBHOZ
UF15KWLS,XMBELY
UF15KWLS,UFXJYO
UF15MPOX,DNNSOC
UF15MPOX,QQELSA
UF15DCNU,TJNLID
UF15DCNU,DDVQGR
UF15DCNU,UFEENI
UF15DCNU,TJGDMF
UF15FJHW,DNNSOC
UF15FJHW,UFNLAM
UF15FJHW,QQAJZJ
UF15FJHW,UFNVKH
UF15EXMF,TCPHOV
UF15EXMF,DNPUEO
UF15EXMF,GZHQDV
UF15EXMF,QQDNHA
UF15VBYU,DNKXCW
UF15VBYU,TCPHOV
UF15RYOI,UFEENI
UF15RYOI,QQAJZJ
UF15RYOI,TJZMSI
UF15OKTJ,QQAJZJ
UF15OKTJ,DNNSOC
UF15OKTJ,DNVUSE
UF15OKTJ,TJNLID
UF15KJVB,XMBELY
UF15KJVB,UFEENI
UF15KJVB,DNWTSM
UF15USLW,XMBELY
UF15USLW,UFXJYO
UF15USLW,DDAWQZ
UF15USLW,TJYMUE
UF15BGCQ,DNNSOC
UF15BGCQ,UFNLAM
UF15GYNF,DDHMRB
UF15FLHQ,DNNRZI
UF15FLHQ,TJZMSI
UF15FLHQ,QQDNHA
UF15RTAJ,TCPHOV
UF15RTAJ,UFEENI
UF15RTAJ,QQIBYU
UF15RTAJ,UFWLTQ
UF15HOPF,UFHRZF
UF15HOPF,DNNRZI
UF15HOPF,GZMFCA
UF15HOPF,QQDNHA
UF15QTBK,UFEENI
UF15QTBK,QQDNHA
UF15QTBK,LFSBJJ
UF15QTBK,GZMFCA
UF15TRWJ,DSAFYI
UF15TRWJ,UFNLAM
UF15TRWJ,DNNSOC
UF15TRWJ,QQAJZJ
UF15PLTP,UFZHWK
UF15PLTP,UFHRZF
UF15PLTP,UFXJYO
UF15PLTP,DDWWDC
UF15HIRN,QQELSA
UF15HIRN,DDKVSX
UF15HIRN,DNJEXJ
UF15OSSW,UFKOQL
UF15OSSW,DNNSOC
UF15OSSW,GZMFCA
UF15OSSW,UFNLAM
UF15SKFX,UFZHWK
UF15SKFX,UFEENI
UF15SKFX,QQAJZJ
UF15TSFK,UFZHWK
UF15TSFK,UFEENI
UF15TSFK,DDVAPV
UF15TSFK,LTXADY
UF15LNAC,UFKOQL
UF15LNAC,UFEENI
UF15LNAC,DNPELC
UF15PDZP,DSAFYI
UF15PDZP,XMBELY
UF15PDZP,DNPELC
UF15IRVC,DDWWDC
UF15IRVC,UFHRZF
UF15IRVC,UFZHWK
UF15IRVC,UFXJYO
UF15XUVZ,DDHMRB
UF15XUVZ,PGBNKH
UF15XUVZ,UFXJYO
UF15EJIG,UFHRZF
UF15EJIG,NMUQEU
UF15EJIG,DNNSOC
UF16VRMG,FOPOAC
UF16WKIH,UFBHOZ
UF16FTNM,NMUQEU
UF16SKKM,DNMHEO
UF16HQRE,DNMHEO
UF16HXDU,GZZCOH
UF16HXDU,LFUIYY
UF16GHNE,DNMHEO
UF16QJNL,DNKXCW
UF16QJNL,QQAJZJ
UF16SKQH,DNKXCW
UF16EWNB,DNMHEO
UF16ADWD,DNKXCW
UF16NEWY,QQIBYU
UF16HGGB,TCTTOY
UF16FKRU,GZHQDV
UF16ZUNN,DNMHEO
UF16KFIB,DNKXCW
UF16WRGW,NMUQEU
UF16WRGW,UFNVKH
UF16MMTO,DNMHEO
UF16SDXE,TJYMUE
UF16IYTR,DNMHEO
UF16IMMI,DNITCO
UF16JGQM,DNUBYC
UF16BYVF,TCTTOY
UF16XZIA,DNKXCW
UF16KNJO,GZHQDV
UF16AEXM,DSAFYI
UF16AEXM,GZHQDV
UF16AEXM,GZZCOH
UF16LEZQ,QQIBYU
UF16OMNX,DNITCO
UF16EWIB,QQIBYU
UF16FEAL,DNMHEO
UF16LLSV,QQAJZJ
UF16SFDX,UFBHOZ
UF16XMFJ,DNMHEO
UF16XEQM,UFZHWK
UF16KCOV,DNMHEO
UF16JMOE,UFBHOZ
UF16WYVQ,GZSXZC
UF16OUFM,DNMHEO
UF16FCKQ,DSAFYI
UF16PFOS,DNITCO
UF16ZAXO,TJPIKQ
UF16TELD,DNKXCW
SF15DDHI,XMAFNC
SF15DDHI,SFHERQ
SF15DDHI,SFVHKO
SF15DDHI,SFXEQR
SF15COUQ,SFXJNT
SF15COUQ,SFHERQ
SF15COUQ,SFQBNI
SF15COUQ,SFXEQR
SF15YRDI,TCPHOV
SF15YRDI,DNKXCW
SF15YRDI,DDKVSX
SF15SBDX,SFHZQC
SF15SBDX,SFKFKY
SF15SBDX,DSAFYI
SF15SBDX,TJGDMF
SF15SBDX,PGOMLJ
SF15XVVB,TJPIKQ
SF15XVVB,SFHERQ
SF15XVVB,SFRDII
SF15XVVB,DNTXOD
SF15XVVB,TJGDMF
SF15EBLD,SFHERQ
SF15EBLD,SFXEQR
SF15EBLD,SFVHKO
SF15PCUI,SFHERQ
SF15PCUI,SFNWEV
SF15PCUI,SFXEQR
SF15PCUI,TJGDMF
SF15MASD,SFHERQ
SF15MASD,SFWTCL
SF15MASD,TJGDMF
SF15MASD,DNSVRR
SF15GFJB,DDKVSX
SF15GFJB,SFHERQ
SF15GFJB,DNNSOC
SF15GFJB,PGBJRE
SF15AUHI,SFHERQ
SF15AUHI,SFWTCL
SF15AUHI,DNSVRR
SF15AUHI,TJGDMF
SF15EHEL,XMIOPG
SF15EHEL,SFXJNT
SF15EHEL,SFXEQR
SF15TDQH,SFXJNT
SF15TDQH,SFHERQ
SF15TDQH,DNNSOC
SF15TDQH,DDBVFC
SF15TDQH,OZSOMQ
SF15ORKE,XMAFNC
SF15ORKE,DNKCVN
SF15ORKE,SFXEQR
SF15CUCW,SFWXAU
SF15CUCW,TJGDMF
SF15CUCW,SFWTCL
SF15CUCW,DNSVRR
SF15TYYH,SFWXAU
SF15TYYH,SFHERQ
SF15TYYH,SFXEQR
SF15TYYH,DNSVRR
SF15TYYH,XMMLMN
SF15TYYH,TJGDMF
SF15WUXF,SFHERQ
SF15WUXF,SFGHQR
SF15WUXF,SFXEQR
SF15WUXF,DSAFYI
SF15SFVX,SFHERQ
SF15SFVX,SFXEQR
SF15SFVX,SFXJNT
SF15TTPF,PGLSBR
SF15TTPF,SFXJNT
SF15DGAW,TCPHOV
SF15DGAW,SFXEQR
SF15DGAW,DNIMNG
SF15DGAW,TCPMBP
SF15DGAW,DSAFYI
SF15YGOX,SFHERQ
SF15YGOX,SFWTCL
SF15YGOX,TJGDMF
SF15YGOX,DNSVRR
SF15VNII,SFWXAU
SF15VNII,PGHFIE
SF15VNII,TJGDMF
SF15VNII,DNSVRR
SF15VNII,QQDNHA
SF15CVFX,SFVHKO
SF15CVFX,SFHERQ
SF15CVFX,SFWTCL
SF15ULQP,DNDIKQ
SF15ULQP,PGBJRE
SF15ULQP,DNXTXO
SF15ULQP,DDKVSX
SF15YOXP,TJTDRY
SF15YOXP,SFGHQR
SF15YOXP,QQAJZJ
SF15VLCK,SFHERQ
SF15VLCK,SFXJNT
SF15VLCK,SFXEQR
SF15VLCK,SFWTCL
SF15VLCK,DNIMNG
SF15ECYN,SFONDZ
SF15ECYN,SFWTCL
SF15ECYN,DNGKDP
SF15ECYN,XMNXYO
SF15UGYL,DSCODQ
SF15UGYL,DDWJGG
SF15UGYL,DDONNA
SF15UGYL,DDHNJG
SF15UGYL,DNNSOC
SF15KWDE,SFHERQ
SF15KWDE,DDBVFC
SF15KWDE,SFXEQR
SF15KWDE,TCPMBP
SF15XFUH,SFWXAU
SF15XFUH,SFQBNI
SF15XFUH,PGHFIE
SF15XFUH,QQDNHA
SF15XFUH,DNSVRR
SF15XZTL,SFHERQ
SF15XZTL,SFXJNT
SF15XZTL,QQAJZJ
SF15MXCJ,DDBVFC
SF15MXCJ,TJTDRY
SF15MXCJ,DNGKDP
SF15MXCJ,DDNATV
SF15VPRK,NMKJIA
SF15VPRK,TJGDMF
SF15VPRK,DDPTBQ
SF15VPRK,DNGKDP
SF15VPRK,SFHPQZ
SF15VPRK,QQDNHA
SF15BRYF,DNIMNG
SF15BRYF,SFRDII
SF15BRYF,UFKOQL
SF15BRYF,TCPMBP
SF15TOSL,DNMIGT
SF15TOSL,SFWTCL
SF15TOSL,SFWXAU
SF15TOSL,TJGDMF
SF15GQMK,SFHZQC
SF15GQMK,SFXEQR
SF15GQMK,DSAFYI
SF15GQMK,SFGHQR
SF15YUMM,SFWXAU
SF15YUMM,SFHERQ
SF15YUMM,DNKXCW
SF15YUMM,TJGDMF
SF15YUMM,SFWTCL
SF15DJVT,SFHERQ
SF15DJVT,SFXJNT
SF15DJVT,QQAJZJ
SF15BOUH,DNKXCW
SF15BOUH,TJGDMF
SF15BOUH,DDBVFC
SF15CNHQ,XMAFNC
SF15CNHQ,SFHERQ
SF15CNHQ,SFXEQR
SF15CNHQ,SFVHKO
SF15QFUZ,SFHERQ
SF15QFUZ,SFWTCL
SF15QFUZ,DDBVFC
SF15QFUZ,SFVHKO
SF15EYGK,SFWXAU
SF15EYGK,SFHERQ
SF15EYGK,SFWTCL
SF15EYGK,DNSVRR
SF15EYGK,TJGDMF
SF15UYZI,SFWTCL
SF15UYZI,XMCRTZ
SF15UYZI,XMNXYO
SF15UYZI,DDKVSX
SF15UYZI,DNSVRR
SF15FBJS,TJPIKQ
SF15FBJS,TJGDMF
SF15FBJS,PGHFIE
SF15FBJS,QQAJZJ
SF15FBJS,DDBVFC
SF15FBJS,SFRZPA
SF15JFGL,XMAFNC
SF15JFGL,PGHFIE
SF15JFGL,SFFVDS
SF15JSGQ,SFHERQ
SF15JSGQ,SFRDII
SF15TCEZ,SFHERQ
SF15TCEZ,SFWTCL
SF15TCEZ,SFDPPJ
SF15TCEZ,DNJEXJ
SF15TFFF,NMKJIA
SF15TFFF,DDUPML
SF15TFFF,PGHFIE
SF15TFFF,DNGKDP
SF15TFFF,SFWXAU
SF15FDPC,NMKJIA
SF15FDPC,QQIBYU
SF15FDPC,PGHFIE
SF15FDPC,DNGKDP
SF15FDPC,SFHPQZ
SF15RYAH,SFWXAU
SF15RYAH,TJGDMF
SF15RYAH,DDHNJG
SF15RYAH,SFPWTA
SF15VKIK,SFABDD
SF15VKIK,DNMHEO
SF15VKIK,TJYMUE
SF15SBFN,SFHERQ
SF15SBFN,SFXJNT
SF15SBFN,DDBVFC
SF15SBFN,DNNSOC
SF15MBFH,SFHERQ
SF15MBFH,SFXJNT
SF15MBFH,SFXEQR
SF15MBFH,DNWTSM
SF15YXRL,DDKVSX
SF15YXRL,SFHERQ
SF15YXRL,SFRDII
SF15YXRL,SFPWTA
SF15SMUW,SFHHOS
SF15SMUW,SFXEQR
SF15SMUW,XMMLMN
SF15SMUW,PGBJRE
SF15SMUW,DNPELC
SF15ZTCN,DNDIKQ
SF15ZTCN,SFHERQ
SF15ZTCN,SFXEQR
SF15ZTCN,SFKJIH
SF15ZTCN,SFVHKO
SF15DJKO,TCPHOV
SF15DJKO,PGLSBR
SF15DJKO,DNKXCW
SF15DJKO,DSAFYI
SF15FANN,SFWXAU
SF15FANN,SFHERQ
SF15FANN,TJGDMF
SF15FANN,DNJEXJ
SF15FANN,SFRDII
SF15YWTK,DDSKTM
SF15YWTK,PGHFIE
SF15YWTK,SFWXAU
SF15BEAD,DSAFYI
SF15BEAD,DNKXCW
SF15BEAD,TJGDMF
SF15BEAD,SFGHQR
SF15WPLP,SFWXAU
SF15WPLP,SFHERQ
SF15WPLP,SFKFKY
SF15WPLP,DNSVRR
SF15WPLP,TJGDMF
SF15NYTZ,QQAJZJ
SF15NYTZ,SFHERQ
SF15NYTZ,SFXJNT
SF15NYTZ,DDKVSX
SF15BJAF,DNNRZI
SF15BJAF,DDKVSX
SF15BJAF,XMGNAN
SF15BJAF,SFVHKO
SF15AKAP,SFWXAU
SF15AKAP,TJGDMF
SF15AKAP,DNXTXO
SF15BPLL,SFHERQ
SF15BPLL,SFXEQR
SF15BPLL,SFUMNS
SF15BPLL,DNTXOD
SF15FKIV,SFHERQ
SF15FKIV,DNXTXO
SF15FKIV,DSAFYI
SF15CTFP,DSAFYI
SF15CTFP,DDKVSX
SF15CTFP,DNKXCW
SF15CTFP,TJNLID
SF15CTFP,DDRPNG
SF15EHUB,SFHERQ
SF15EHUB,SFUMNS
SF15EHUB,DDKVSX
SF15EHUB,XMRIEZ
SF15EHUB,TJGDMF
SF15CXUD,SFHERQ
SF15CXUD,SFWTCL
SF15CXUD,SFQBNI
SF15CXUD,DDKVSX
SF15CXUD,DNTXOD
SF15ENJO,SFHERQ
SF15ENJO,SFWTCL
SF15ENJO,SFKJIH
SF15ATBT,SFHERQ
SF15ATBT,SFXEQR
SF15ATBT,SFWTCL
SF15ATBT,DNSVRR
SF15TBLG,PGLSBR
SF15TBLG,DNJEXJ
SF15TBLG,SFRDII
SF15TBLG,SFWXAU
SF15JYZU,SFHERQ
SF15JYZU,SFXEQR
SF15JYZU,SFONDZ
SF15JYZU,DNNRZI
SF15OXNA,SFHZQC
SF15OXNA,DSAFYI
SF15OXNA,XMAFNC
SF15OXNA,SFXEQR
SF15OXNA,SFGHQR
SF15IYBI,SFXEQR
SF15IYBI,SFHERQ
SF15IYBI,DNOENI
SF15IYBI,TJGDMF
SF15BQOV,SFGHQR
SF15BQOV,DNKXCW
SF15BQOV,SFWXAU
SF15BQOV,DSAFYI
SF15BQOV,LFPDGV
SF15MZEQ,SFFVZI
SF15MZEQ,SFWTCL
SF15MZEQ,SFONDZ
SF15MZEQ,SFPWTA
SF15MZEQ,QQAJZJ
SF15MZEQ,SFDPPJ
SF15VGNS,SFHERQ
SF15VGNS,SFWTCL
SF15VGNS,DNNRZI
SF15VGNS,SFWXAU
SF15PORA,SFHERQ
SF15PORA,SFXJNT
SF15PORA,SFXEQR
SF15PORA,DSAFYI
SF15PORA,PGBJRE
SF15PORA,DNNRZI
SF15NVNQ,SFHERQ
SF15NVNQ,SFXJNT
SF15NVNQ,SFXEQR
SF15NVNQ,DSAFYI
SF15NVNQ,DNNRZI
SF15XGPE,SFABDD
SF15XGPE,SFHHOS
SF15XGPE,SFNWEV
SF15XGPE,QQAJZJ
SF15XGPE,TJZMSI
SF15LGEY,DNMIGT
SF15LGEY,SFXEQR
SF15PTMX,SFGHQR
SF15PTMX,DSAFYI
SF15PTMX,PGBJRE
SF15PTMX,DNNRZI
SF15XAYN,DDUUCC
SF15XAYN,DSAFYI
SF15XAYN,SFQBNI
SF15XAYN,DNNSOC
SF15XAYN,TJGDMF
SF15KLPI,XMFOYC
SF15KLPI,EIUVHF
SF15KLPI,DSAFYI
SF15KLPI,PGBJRE
SF15FEJZ,SFWXAU
SF15FEJZ,SFXEQR
SF15FEJZ,SFONDZ
SF15FEJZ,SFWTCL
SF15FEJZ,PGOMLJ
SF15ADVK,SFONDZ
SF15ADVK,SFWTCL
SF15ADVK,SFPWTA
SF15ADVK,SFFVZI
SF15DSUI,SFXJNT
SF15DSUI,SFHERQ
SF15DSUI,DNXTXO
SF15DSUI,SFONDZ
SF15DSUI,DSAFYI
SF15SDSQ,SFWXAU
SF15SDSQ,SFUMNS
SF15SDSQ,SFONDZ
SF15SDSQ,SFPWTA
SF15SDSQ,EIDIZF
SF15HJZQ,XMRIEZ
SF15HJZQ,XMMLMN
SF15HJZQ,XMNXYO
SF15HJZQ,QQAJZJ
SF15SQVS,SFHZQC
SF15SQVS,SFABDD
SF15SQVS,DSAFYI
SF15SQVS,DNTXOD
SF15PWOK,TCPHOV
SF15PWOK,DSAFYI
SF15PWOK,DNXTXO
SF15PWOK,SFWXAU
SF15WVUQ,SFHERQ
SF15WVUQ,SFXEQR
SF15WVUQ,SFONDZ
SF15WVUQ,DNNSOC
SF15WVUQ,XMMLMN
SF15SZSP,TJPIKQ
SF15SZSP,TJPYYJ
SF15SZSP,SFXEQR
SF15SZSP,DNOENI
SF15GCIZ,SFHERQ
SF15GCIZ,SFXEQR
SF15GCIZ,PGBJRE
SF15GCIZ,DSAFYI
SF15KBCV,SFHERQ
SF15KBCV,SFXEQR
SF15KBCV,SFQBNI
SF15KBCV,OZSOMQ
SF15KBCV,DNOENI
SF15ACWO,TCPHOV
SF15ACWO,DSAFYI
SF15ACWO,SFGHQR
SF15QIUF,SFQBNI
SF15QIUF,SFXEQR
SF15QIUF,SFWXAU
SF15QIUF,DNOENI
SF15QIUF,QQAJZJ
SF15PPNC,SFHERQ
SF15PPNC,SFQBNI
SF15PPNC,SFXEQR
SF15PPNC,OZSOMQ
SF15PPNC,QQAJZJ
SF15QAYT,TJPYYJ
SF15QAYT,SFQBNI
SF15QAYT,DSAFYI
SF15QAYT,SFXEQR
SF15VZHU,SFABDD
SF15VZHU,SFHZQC
SF15VZHU,DSAFYI
SF15TVSW,SFQBNI
SF15TVSW,EIUVHF
SF15TVSW,SFNWEV
SF15WXBZ,SFGHQR
SF15WXBZ,DSAFYI
SF15WXBZ,DNNSOC
SF15WXBZ,DDKVSX
SF15ASZF,XMFOYC
SF15ASZF,SFHZQC
SF15ASZF,XMOTTJ
SF15WITY,XMIUBV
SF15WITY,SFQBNI
SF15WITY,DNNSOC
SF15KTKD,XMAUVI
SF15KTKD,TJZMSI
SF15KTKD,SFHHOS
SF15KTKD,SFEINB
SF15KTKD,QQAJZJ
SF15OHFS,SFABDD
SF15OHFS,SFQBNI
SF15OHFS,OZSOMQ
SF15DDOT,SFXJNT
SF15DDOT,SFHERQ
SF15DDOT,DNSVRR
SF15AKSF,DDKVSX
SF15AKSF,SFXJNT
SF15AKSF,SFUMNS
SF15AKSF,DNNRZI
SF15SPHX,SFXJNT
SF15SPHX,SFONDZ
SF15SPHX,DSAFYI
SF15SPHX,DNWTSM
SF15QNEO,SFWXAU
SF15QNEO,SFHERQ
SF15QNEO,SFXEQR
SF15QNEO,QQAJZJ
SF15KKLW,SFGHQR
SF15KKLW,DSAFYI
SF15KKLW,QQIBYU
SF15QXWC,DSAFYI
SF15QXWC,DDZAVC
SF15QXWC,DDRPNG
SF15WWOE,QQAJZJ
SF15OETS,SFWXAU
SF15OETS,SFHERQ
SF15OETS,SFPWTA
SF15OETS,SFGHQR
SF15RUTC,SFWXAU
SF15RUTC,SFHERQ
SF15RUTC,SFXEQR
SF15RUTC,DNHKAQ
SF15UANN,SFXJNT
SF15UANN,DNWTSM
SF15UANN,SFXEQR
SF15JKEL,TJYMUE
SF15JKEL,DDKVSX
SF15JKEL,SFGHQR
SF15AZNK,SFABDD
SF15AZNK,DDKVSX
SF15AZNK,TJYMUE
SF15PKXW,DNDIKQ
SF15PKXW,PGBJRE
SF15PKXW,SFNWEV
SF15PKXW,XMIMXS
SF15PKXW,DDKVSX
SF15PKXW,UFKRXK
SF15VNFO,DNMIGT
SF15VNFO,SFKJIH
SF15VNFO,OZSOMQ
SF15PYJH,SFXEQR
SF15PYJH,QQAJZJ
SF15PYJH,DNWTSM
SF15WBRW,UFKRXK
SF15WBRW,TJPYYJ
SF15WBRW,SFRDII
SF15OROD,DDKVSX
SF15OROD,TJYMUE
SF15ICJW,XMIUBV
SF15ICJW,XMFOYC
SF15ICJW,DNTXOD
SF15KYAX,DNUBYC
SF15KYAX,TJYMUE
SF15KYAX,QQAJZJ
SF15NPJM,PGBJRE
SF15NPJM,XMIOPG
SF15NPJM,SFXJNT
SF15NPJM,XMJVQT
SF15NPJM,DSAFYI
SF15DUDG,SFWTCL
SF15DUDG,SFQBNI
SF15DUDG,DSAFYI
SF15IENN,SFHERQ
SF15IENN,SFXJNT
SF15IENN,SFUMNS
SF15IENN,DNOENI
SF15IENN,SFWTCL
SF16YHGN,SFQBNI
SF16YHGN,SFABDD
SF16YHGN,SFONDZ
SF16FDVB,SFABDD
SF16FDVB,SFQBNI
SF16GSZM,SFABDD
SF16GSZM,TJPIKQ
SF16GSZM,DDBVFC
SF16MLZQ,SFONDZ
SF16MLZQ,SFABDD
SF16MLZQ,DDWJGG
SF16BNVY,TJPIKQ
SF16BNVY,DDWJGG
SF16BNVY,SFUMNS
SF16FUOK,SFABDD
SF16FUOK,SFHHOS
SF16FUOK,SFQBNI
SF16BCGZ,SFABDD
SF16BCGZ,SFQBNI
SF16BCGZ,SFHHOS
SF16MEWD,DDWJGG
SF16MEWD,SFABDD
SF16MEWD,SFONDZ
SF16HAPJ,SFWXAU
