Student Roll Number, Course ID 
SF16HAPJ,SFABDD
SF16HAPJ,SFUMNS
SF16BJMV,SFABDD
SF16BJMV,SFFVZI
SF16BJMV,SFONDZ
SF16BMUD,SFWXAU
SF16BMUD,OZSOMQ
SF16BMUD,SFKFKY
SF16OFHY,SFXEQR
SF16OFHY,SFONDZ
SF16OFHY,SFFVZI
SF16BCWY,DDBVFC
SF16BCWY,SFONDZ
SF16BCWY,TJNLID
SF16BTRU,SFONDZ
SF16BTRU,SFHHOS
SF16VKCU,SFABDD
SF16VKCU,SFQBNI
SF16VKCU,SFONDZ
SF16SGEX,SFHERQ
SF16SGEX,SFABDD
SF16SGEX,SFONDZ
SF16CBJV,SFHERQ
SF16CBJV,SFONDZ
SF16AQGZ,DDHMRB
SF16AQGZ,SFABDD
SF16AQGZ,SFONDZ
SF16VTTB,SFABDD
SF16VTTB,SFQBNI
SF16VTTB,SFONDZ
SF16AUVZ,SFHERQ
SF16AUVZ,SFONDZ
SF16YNWZ,SFONDZ
SF16YNWZ,SFABDD
SF16PBEV,DDHMRB
SF16PBEV,SFONDZ
SF16IXMZ,SFUMNS
SF16IXMZ,SFABDD
SF16IXMZ,SFONDZ
SF16SOJB,SFQBNI
SF16SOJB,SFABDD
SF16SOJB,SFONDZ
SF16YFOL,SFQBNI
SF16YFOL,SFABDD
SF16YFOL,SFONDZ
SF16AJLH,SFQBNI
SF16AJLH,SFONDZ
SF16VBRY,SFONDZ
SF16VBRY,SFABDD
SF16VBRY,SFHHOS
SF16YUQS,SFONDZ
SF16YUQS,SFWXAU
SF16KMZJ,SFUMNS
SF16KMZJ,SFQBNI
SF16FCPQ,SFONDZ
SF16FCPQ,SFABDD
SF16FCPQ,DDWJGG
SF16NBWN,SFUMNS
SF16NBWN,SFHZQC
SF16KIKC,TCPHOV
SF16KIKC,DDWJGG
SF16KIKC,SFONDZ
SF16WCVG,SFABDD
SF16WCVG,SFONDZ
SF16WCVG,DDWJGG
SF16AOGW,SFABDD
SF16AOGW,XMIOPG
SF16AOGW,SFONDZ
SF16VYOW,SFABDD
SF16VYOW,SFONDZ
SF16VYOW,DDWJGG
SF16PHBM,SFONDZ
SF16PHBM,DDBVFC
SF16JUQF,DDWJGG
SF16JUQF,SFABDD
SF16JUQF,SFHHOS
SF16SJRH,SFHZQC
SF16SJRH,SFUMNS
SF16ICAM,SFHERQ
SF16ICAM,SFQBNI
SF16ICAM,SFONDZ
SF16IOVS,SFVHKO
SF16IOVS,SFABDD
SF16NVDD,SFABDD
SF16NVDD,SFHERQ
SF16NVDD,SFONDZ
SF16KNTE,TCPHOV
SF16KNTE,SFONDZ
SF16NBIV,SFHERQ
SF16NBIV,SFABDD
SF16NBIV,SFONDZ
SF16VAXE,DDVQGR
SF16VAXE,SFABDD
SF16VAXE,XMGNAN
SF16OERU,SFABDD
SF16OERU,SFHHOS
SF16OERU,SFQBNI
SF16TRBE,SFQBNI
SF16TRBE,SFABDD
SF16TRBE,SFONDZ
SF16XCZP,SFQBNI
SF16XCZP,SFHHOS
SF16NGOV,SFHZQC
SF16NGOV,SFABDD
SF16NGOV,PGBJRE
SF16HWIJ,SFQBNI
SF16HWIJ,SFONDZ
SF16HWIJ,SFHHOS
SF16QXAF,DDBVFC
SF16ABVL,SFHHOS
SF16ABVL,SFABDD
SF16LQNQ,SFABDD
SF16LQNQ,SFFVZI
SF16LQNQ,SFONDZ
SF16RDGK,SFUMNS
SF16RDGK,SFABDD
SF16RDGK,SFONDZ
SF16RDGK,SFHHOS
SF16MZAN,SFWXAU
SF16MZAN,SFHHOS
SF16GKMX,SFABDD
SF16GKMX,SFWXAU
SF16GKMX,SFONDZ
SF16XIZM,TCPHOV
SF16XIZM,SFQBNI
SF16GWFJ,SFQBNI
SF16GWFJ,SFABDD
SF16GWFJ,SFHHOS
SF16SAIX,XMMLMN
SF16SAIX,SFUMNS
SF16SAIX,SFONDZ
SF16YNJJ,DDKVSX
SF16YNJJ,SFQBNI
SF16YNJJ,XMBELY
SF16JTNW,SFABDD
SF16JTNW,SFONDZ
SF16JTNW,DDBVFC
SF16COVU,SFABDD
SF16COVU,SFQBNI
SF16COVU,DDKVSX
SF16MIJS,PGBJRE
SF16MIJS,SFQBNI
SF16CFGB,XMIOPG
SF16CFGB,PGBJRE
SF16CFGB,SFHHOS
SF16CFGB,DDKVSX
SF16IRQI,SFABDD
SF16IRQI,SFQBNI
SF16IRQI,PGBJRE
SF16IRQI,DDWJGG
SF16VTFC,SFABDD
SF16VTFC,SFWXAU
SF16VTFC,SFONDZ
SF16XFLU,SFHZQC
SF16XFLU,XMIOPG
SF16XFLU,SFONDZ
SF16JJSM,SFABDD
SF16JJSM,SFQBNI
SF16JJSM,PGBJRE
SF16JJSM,DDKVSX
SF16MPBK,SFUMNS
SF16MPBK,SFONDZ
SF16IQVU,DDHMRB
SF16IQVU,SFHHOS
SF16IQVU,SFONDZ
SF16JSTH,TCPHOV
SF16JSTH,XMIOPG
SF16JSTH,PGBJRE
SF16JSTH,DDWJGG
SF16VGHL,SFQBNI
SF16VGHL,DDBVFC
SF16AVNT,SFABDD
SF16AVNT,SFONDZ
SF16AVNT,DDWJGG
SF16UWNA,SFABDD
SF16UWNA,DDVQGR
SF16UWNA,SFQBNI
SF16PSWY,SFABDD
SF16PSWY,SFONDZ
SF16MURB,SFABDD
SF16MURB,XMMLMN
SF16MURB,SFQBNI
SF16AJZM,SFUMNS
SF16AJZM,SFONDZ
SF16FJLM,SFABDD
SF16FJLM,XMGNAN
SF16FJLM,XMMLMN
SF16BEZJ,SFABDD
SF16BEZJ,SFQBNI
SF16BEZJ,SFONDZ
SF16SFZO,SFABDD
SF16SFZO,XMMLMN
SF16SFZO,XMGNAN
SF16QVWT,SFQBNI
SF16QVWT,SFABDD
SF16OBHX,SFABDD
SF16OBHX,SFHERQ
SF16OBHX,SFONDZ
SF16MUUN,DDHMRB
SF16MUUN,SFABDD
SF16IWSX,SFWXAU
SF16NEFO,SFQBNI
SF16NEFO,SFABDD
SF16NEFO,SFONDZ
SF16JOLU,SFQBNI
SF16JOLU,SFABDD
SF16OPNJ,SFABDD
SF16OPNJ,SFONDZ
SF16SXZA,SFUMNS
SF16SXZA,XMBELY
SF16UQFI,SFABDD
SF16UQFI,TJPIKQ
SF16PUHH,SFABDD
SF16PUHH,SFHHOS
SF16OHRV,DDVQGR
SF16OHRV,SFONDZ
SF16EDWR,SFABDD
SF16EDWR,SFQBNI
SF16EDWR,PGBJRE
SF16LKCF,SFABDD
SF16LKCF,SFQBNI
SF16MIPI,SFABDD
SF16MIPI,SFHHOS
SF16HSQT,SFQBNI
SF16HSQT,DDWJGG
SF16KNYI,SFQBNI
SF16KNYI,DDVQGR
SF16WVUY,TCPHOV
SF16WVUY,DDVQGR
SF16WVUY,XMGNAN
SF16YPAF,SFABDD
SF16YPAF,GZLKZQ
SF16RBWM,SFHHOS
SF16RBWM,SFWXAU
SF16OFRA,TCPHOV
SF16OFRA,SFABDD
SF16OFRA,SFONDZ
SF16OFRA,DDWJGG
SF16THCE,SFABDD
SF16THCE,TJGDMF
SF16VYJG,DDBVFC
SF16VYJG,SFABDD
SF16VYJG,SFONDZ
SF16SFZW,SFWXAU
SF16SFZW,SFHHOS
SF16BFDB,SFONDZ
SF16BFDB,SFHHOS
SF16KVEH,DDVQGR
SF16KVEH,SFABDD
SF16KVEH,TJGDMF
SF16AQGS,SFHHOS
SF16AQGS,SFABDD
SF16JVXW,TJGDMF
SF16JVXW,SFWXAU
SF16ETAI,TCPHOV
SF16ETAI,SFQBNI
SF16ETAI,SFONDZ
SF16QPDA,DDHMRB
SF16QPDA,SFABDD
SF16QPDA,SFHHOS
SF16BFXH,PGLSBR
SF16BFXH,SFABDD
SF16BFXH,DDBVFC
SF16OTFZ,TCPHOV
SF16OTFZ,SFHERQ
SF16OTFZ,SFONDZ
SF16DRNY,XMGNAN
SF16DRNY,SFHHOS
SF16PCDK,SFQBNI
SF16PCDK,DDVQGR
SF16PCDK,SFHHOS
SF16QZWD,SFQBNI
SF16QZWD,SFABDD
SF16ZCPJ,SFUMNS
SF16ZCPJ,SFQBNI
SF16ZCPJ,SFHHOS
SF16KQLS,SFHHOS
SF16KQLS,SFONDZ
SF16NIXV,SFONDZ
SF16NIXV,SFABDD
SF16NIXV,SFQBNI
SF16EALT,SFABDD
SF16EALT,SFONDZ
SF16ZDET,SFQBNI
SF16ZDET,SFABDD
SF16ZDET,SFHHOS
SF16OJMX,SFONDZ
SF16OJMX,SFABDD
SF16VZYJ,SFONDZ
SF16VZYJ,SFHHOS
SF16YLKF,DDBVFC
SF16YLKF,SFABDD
SF16YLKF,SFONDZ
SF16XVAA,SFABDD
SF16XVAA,SFHHOS
SF16ELTG,DDVQGR
SF16ELTG,SFABDD
SF16ELTG,SFONDZ
SF16OQUF,SFABDD
SF16OQUF,SFONDZ
SF16OQUF,SFWXAU
SF16DKWF,SFABDD
SF16DKWF,TJGDMF
SF16XVLA,SFABDD
SF16XVLA,SFONDZ
SF17HLKU,DNDIKQ
SF17HLKU,DDWJGG
SF17CHJW,DNKCVN
SF17CHJW,OZSOMQ
SF17DTCM,DNMIGT
SF17DTCM,DDWJGG
SF17JKHS,DDVQGR
SF17JKHS,DNKCVN
SF17LJAS,DDVQGR
SF17LJAS,DNJNPL
SF17VAIX,DNMIGT
SF17VAIX,DDWJGG
SF17FGTZ,DDKVSX
SF17FGTZ,DNRPKM
SF17XPEL,DNDIKQ
SF17XPEL,DDWJGG
SF17WHQD,DNMIGT
SF17WHQD,DDBVFC
SF17DATI,DDHMRB
SF17DATI,DNRPKM
SF17DATI,SFMUVI
SF17MLAD,DDVQGR
SF17MLAD,DNUBYC
SF17FZUH,DNUBYC
SF17FZUH,DDBVFC
SF17FZUH,OZSOMQ
SF17ICSO,DNRPKM
SF17ICSO,DDVQGR
SF17PDHY,DNUBYC
SF17PDHY,DDWJGG
SF17PDHY,DDUPUE
SF17ULVJ,DNRPKM
SF17ULVJ,DDVQGR
SF17KFKR,DDVQGR
SF17KFKR,DNJNPL
SF17OXOG,DDBVFC
SF17OXOG,DNUBYC
SF17KGYO,DDBVFC
SF17KGYO,DNMHEO
SF17KGYO,DDKKPI
SF17CXMN,DDVQGR
SF17CXMN,DNRPKM
SF17EIZM,DDWJGG
SF17LMGD,DDBVFC
SF17DAQQ,DDBVFC
SF17DAQQ,DNUBYC
SF17PVWE,DNMIGT
SF17PVWE,DDKVSX
SF17OIRE,DDVQGR
SF17OIRE,DNUBYC
SF17VRNZ,DNDIKQ
SF17CKQX,DDWJGG
SF17CKQX,DNMHEO
SF17JWKC,DDVQGR
SF17JWKC,DNUBYC
SF17YVLO,DDVQGR
SF17YVLO,EIDIZF
SF17YIQU,DDHMRB
SF17YIQU,DNUBYC
SF17YIQU,TJGDMF
SF17VAJA,DNUBYC
SF17VAJA,OZSOMQ
SF17VAJA,DDBVFC
SF17JIBE,DNUBYC
SF17JIBE,TJGDMF
SF17JIBE,DDKVSX
SF17VVUQ,DDHMRB
SF17VVUQ,DNUBYC
SF17WCBF,DDVQGR
SF17WCBF,EIDIZF
SF17AVJM,DDVQGR
SF17AVJM,DNUBYC
SF17GCOB,DNUBYC
SF17GCOB,DDWJGG
SF17GCOB,TJGDMF
SF17KTFJ,DDWJGG
SF17KTFJ,DNMHEO
SF17WYZR,DDHMRB
SF17WYZR,DNRPKM
SF17XIJR,DNMIGT
SF17YQTL,DNPUEO
SF17YQTL,DDBVFC
SF17METY,DDKVSX
SF17METY,DNUBYC
SF17LVFO,DDHMRB
SF17LVFO,DNUBYC
SF17MQCQ,DDBVFC
SF17MQCQ,DNMHEO
SF17MQDU,DDBVFC
SF17VEHO,DDHMRB
SF17VEHO,DNUBYC
SF17VEHO,SFMUVI
SF17HYJV,DNITCO
SF17EIRX,DDHMRB
SF17EIRX,DNPUEO
SF17PZJF,DDVQGR
SF17PZJF,DNVUSE
SF17TAKV,DDKVSX
SF17TAKV,DNRPKM
SF17BRUQ,DDVQGR
SF17BRUQ,DNJNPL
SF17FZVF,DDBVFC
SF17FZVF,DNVUSE
SF17WFEM,DDVQGR
SF17GJHU,DNUBYC
SF17GJHU,DDKVSX
SF17GJHU,DNOENI
SF17PXWR,DDVQGR
SF17PXWR,DNUBYC
SF17CXOK,SFMUVI
SF17CXOK,DNMHEO
SF17CXOK,DDBVFC
SF17AYFV,DNDIKQ
SF17AYFV,DDBVFC
SF17RNMO,DDVQGR
SF17RNMO,DNKCVN
SF17MNLS,DNITCO
SF17MNLS,DDBVFC
SF17JCEP,DDBVFC
SF17JCEP,DNKCVN
SF17CQXW,DNMHEO
SF17MJPI,DNVUSE
SF17MJPI,DDWJGG
SF17EDQP,DNMIGT
SF17EDQP,DDBVFC
SF17EDQP,OZSOMQ
SF17MNHD,DNVUSE
SF17MNHD,DDVQGR
SF17ACHZ,DNDIKQ
SF17ACHZ,DDBVFC
SF17ECCM,DNITCO
SF17ECCM,DDKVSX
SF17RJUN,DDVQGR
SF17RJUN,DNUBYC
SF17PYYE,DDWJGG
SF17PYYE,DNKCVN
SF17EDNG,DDKVSX
SF17EDNG,DNPUEO
SF17UGPV,DNMIGT
SF17UGPV,DDWJGG
SF17TPSH,DNPUEO
SF17BFTH,DDWJGG
SF17BFTH,DNUBYC
SF17SNVH,DDVQGR
SF17GGUF,DDVQGR
SF17NJVE,DDKVSX
SF17NJVE,DNUBYC
SF17NJVE,SFXKJX
SF17QKDU,DDWJGG
SF17QKDU,DNJNPL
SF17BUXY,DDHMRB
SF17BUXY,DNUBYC
SF17ITSR,DDWJGG
SF17ITSR,DNJNPL
SF17TLYR,DDVQGR
SF17TLYR,PGBJRE
SF17PPNQ,DDBVFC
SF17ZBSN,DDVQGR
SF17ZBSN,DNUBYC
SF17YQRB,DDVQGR
SF17DQSB,DDHMRB
SF17DQSB,DNKCVN
SF17PZHL,DNMHEO
SF17PZHL,DDKVSX
SF17QEZD,DDHMRB
SF17QEZD,DNUBYC
SF17EMRZ,DNMHEO
SF17EMRZ,DDKVSX
SF17RKKG,DDVQGR
SF17RKKG,DNVUSE
SF17CJIO,DDVQGR
SF17CJIO,DNPUEO
SF17XPCV,DDKVSX
SF17XPCV,DNUBYC
SF17HZNY,DDHMRB
SF17HZNY,DNJNPL
SF17SJUJ,DDVQGR
SF17NRDI,DDBVFC
SF17NRDI,DNVUSE
SF17IGDA,DDVQGR
SF17IGDA,DNJNPL
SF17CMPN,DDWJGG
SF17CMPN,DNJNPL
SF17RKJD,DDWJGG
SF17RKJD,DNJNPL
SF17GOIB,DDWJGG
SF17GOIB,DNJNPL
SF17UNMN,DNMIGT
SF17UNMN,DDKVSX
SF17YVLX,DDHMRB
SF17YVLX,DNVUSE
SF17YOPY,DDVQGR
SF17YOPY,DNVUSE
SF17SJID,DNDIKQ
SF17SJID,DDBVFC
SF17YSJA,DNPUEO
SF17WPBB,DDWJGG
SF17WPBB,DNKCVN
SF17RHMY,DNMIGT
SF17WNQG,DNUBYC
SF17WNQG,UFEENI
SF17WNQG,DDBVFC
SF17OBWW,DDVQGR
SF17OBWW,PGBJRE
SF17PIYG,DNMIGT
SF17DIBS,DDVQGR
SF17DIBS,DNJNPL
SF17RIFT,DDVQGR
SF17RIFT,QQIBYU
SF17AVIF,DNMIGT
SF17AVIF,OZSOMQ
SF17FEFF,DDHMRB
SF17FEFF,DNJNPL
SF17AGNS,DDHMRB
SF17AGNS,DNJNPL
SF17ZEFN,DDKVSX
SF17ZEFN,DNPUEO
SF17ZEFN,SFVHKO
SF17PDTM,DDVQGR
SF17PDTM,PGBJRE
SF17PDTM,DNVUSE
SF17HXEX,DDWJGG
SF17HXEX,DNKCVN
SF17KZFU,DDVQGR
SF17KZFU,DNMHEO
SF17QUGZ,DDBVFC
SF17QUGZ,DNPUEO
SF17UKGD,DDWJGG
SF17XUUQ,DDVQGR
SF17XUUQ,DNUBYC
SF17OHPL,DNDIKQ
SF17WOOF,DNUBYC
SF17WOOF,TJGDMF
SF17SAGN,DDVQGR
SF17SAGN,DNUBYC
SF17GBAR,DDWJGG
SF17VMCY,DNUBYC
SF17VMCY,DDVQGR
SF17TVZL,DNPUEO
SF17FZJR,DNJNPL
SF17GPPM,DDBVFC
SF17LQMB,DDKVSX
SF17LQMB,DNPUEO
SF17GJHM,DNMHEO
SF17GJHM,DDKVSX
SF17WCHE,DDKVSX
SF17WCHE,DNUBYC
SF17WRWN,DDVQGR
SF17WRWN,DNMHEO
SF17TEOC,DDKVSX
SF17TEOC,DNPUEO
SF17YLNT,DDVQGR
SF17YLNT,DNJNPL
OZ15EEQH,EIXVMK
OZ15EEQH,DNNSOC
OZ15EEQH,FOBASL
OZ15NYUI,DNUBYC
OZ15NYUI,SFQBNI
OZ15NYUI,DDKKPI
OZ15GBBA,EIYFHW
OZ15GBBA,DNMHEO
OZ15GBBA,QQIBYU
OZ15WVYN,EIXVMK
OZ15WVYN,DNJEXJ
OZ15WVYN,DDKVSX
OZ15WVYN,FOBACS
OZ15YGIZ,XMIOPG
OZ15YGIZ,GZSFJX
OZ15YGIZ,SFKFKY
OZ15YGIZ,EIJCRU
OZ15TRLM,DNXTXO
OZ15TRLM,XMIHEO
OZ15TRLM,PGBJRE
OZ15DTNY,DNMIGT
OZ15DTNY,DDKVSX
OZ15DTNY,EIUVHF
OZ15UDKO,EIYFHW
OZ15UDKO,QQAJZJ
OZ15UDKO,OZNRWU
OZ15CJWO,DDBVFC
OZ15CJWO,DNKCVN
OZ15CJWO,EIUVHF
OZ15TDUW,EIXVMK
OZ15TDUW,EIUVHF
OZ15TDUW,DDBVFC
OZ15TDUW,DNOENI
OZ15AIAM,OZNRWU
OZ15AIAM,SFXEQR
OZ15AIAM,DDKVSX
OZ15OVOW,EIUVHF
OZ15OVOW,DNXTXO
OZ15OVOW,SFXEQR
OZ15OVOW,XMHIYP
OZ15GYUM,DNWTSM
OZ15GYUM,OZNRWU
OZ15GYUM,DNVUSE
OZ15GYUM,QQAJZJ
OZ15KMHM,SFWTCL
OZ15KMHM,SFAEYS
OZ15KMHM,SFONDZ
OZ15KMHM,DNGKDP
OZ15RTSJ,SFRDII
OZ15RTSJ,SFHPQZ
OZ15RTSJ,TCPMBP
OZ15VEFH,QQELSA
OZ15VEFH,DSAFYI
OZ15VEFH,SFRDII
OZ15ALMS,SFQBNI
OZ15ALMS,DNJNPL
OZ15ALMS,QQAJZJ
OZ15ALMS,SFONDZ
OZ15ALMS,SFWTCL
OZ15YXOH,EIUVHF
OZ15YXOH,EIZDZH
OZ15YXOH,EIYFHW
OZ15FHDK,EIJCRU
OZ15FHDK,EIDIZF
OZ15FHDK,DDKVSX
OZ15OAJU,EIXVMK
OZ15OAJU,EIJCRU
OZ15OAJU,DNVUSE
OZ15GXYD,DDSKTM
OZ15GMVB,EIJCRU
OZ15GMVB,EIUVHF
OZ15UEQI,DNUBYC
OZ15UEQI,DDBVFC
OZ15UEQI,TJSHXI
OZ15UEQI,TJYMUE
OZ15UEQI,EIDIZF
OZ15JKHC,SFQBNI
OZ15JKHC,EIUVHF
OZ15NGQM,TJYMUE
OZ15NGQM,DDVQGR
OZ15OXKF,XMRIEZ
OZ15OXKF,DNUBYC
OZ15OXKF,EIUVHF
OZ15OXKF,DDKVSX
OZ15SGYT,DSAAFM
OZ15SGYT,DSAFYI
OZ15SGYT,SFGHQR
OZ15UTVS,EIUVHF
OZ15UTVS,DNUBYC
OZ15YQXK,DSAAFM
OZ15YQXK,SFHPQZ
OZ15YQXK,SFRDII
OZ15YQXK,TCPMBP
OZ16MCMO,SFABDD
OZ16MCMO,OZNRWU
OZ16XAKA,SFABDD
OZ16XAKA,TJGDMF
OZ16XLFM,OZNRWU
OZ16XLFM,EIUVHF
OZ16XLFM,DDBVFC
OZ16JZQE,DNMHEO
OZ16JZQE,SFQBNI
OZ16JZQE,TJGDMF
OZ16ELTJ,DDVQGR
OZ16ELTJ,DNPUEO
OZ16ELTJ,EIUVHF
OZ16MVQA,SFABDD
OZ16MVQA,SFQBNI
OZ16KUGM,DDHMRB
OZ16KUGM,DDUPUE
OZ16VLAM,DNMHEO
OZ16VLAM,SFABDD
OZ16VLAM,EIUVHF
OZ16GMFS,SFQBNI
OZ16GMFS,OZNRWU
OZ16APPT,DNMIGT
OZ16APPT,SFABDD
OZ16APPT,TJGDMF
OZ16VXDP,DNPUEO
OZ16VXDP,TJPIKQ
OZ16FYTN,EIXVMK
OZ16FYTN,SFQBNI
OZ16JXOX,DNPUEO
OZ16JXOX,EIUVHF
OZ16GPDM,SFQBNI
OZ16GPDM,DNPUEO
OZ16GPDM,OZNRWU
OZ16ALLM,DDVQGR
OZ16ALLM,OZNRWU
OZ16SSKG,DNJNPL
OZ16SSKG,OZNRWU
OZ16KBDQ,DNJNPL
OZ16KBDQ,OZNRWU
OZ16LTJU,EIUVHF
OZ16LTJU,OZSOMQ
OZ16BALD,DNKCVN
OZ16BALD,DDWJGG
OZ16BALD,OZNRWU
OZ16STKU,DNDIKQ
OZ16STKU,SFUMNS
OZ16STKU,EIUVHF
OZ16UVLS,OZNRWU
OZ16UZLS,DNPUEO
OZ16UZLS,SFABDD
OZ16QSKP,DNITCO
OZ16QSKP,OZNRWU
OZ16HYIO,DNMIGT
OZ16HYIO,SFABDD
OZ16QESP,DDWJGG
OZ16QESP,SFONDZ
OZ16JFNE,SFQBNI
OZ16JFNE,EIUVHF
OZ16JFNE,TJGDMF
OZ16FKLO,EIXVMK
OZ16FKLO,DDWJGG
OZ16FKLO,EIUVHF
OZ16FWTT,DNITCO
OZ16FWTT,EIUVHF
OZ16FWTT,SFONDZ
OZ16FWTT,DDKVSX
OZ17AYSH,DNITCO
OZ17AYSH,DDVQGR
OZ17AYSH,OZNRWU
OZ17DEVU,DNITCO
OZ17FIGB,DDHMRB
OZ17FIGB,DNPUEO
OZ17BZNS,DNVUSE
OZ17BZNS,DDWJGG
OZ17BZNS,DNOENI
OZ17KJOO,DDWJGG
OZ17KJOO,DNPUEO
OZ17KJOO,OZNRWU
OZ17CPNS,DNDIKQ
OZ17CPNS,DDBVFC
OZ17SOBG,DDHMRB
OZ17SOBG,DNMHEO
OZ17OOXB,DDKVSX
OZ17OOXB,DNUBYC
OZ17QZDZ,DDHMRB
OZ17QZDZ,DNPUEO
OZ17QZDZ,OZNRWU
OZ17DYSP,DNITCO
OZ17DYSP,DDVQGR
OZ17IEYF,DDBVFC
OZ17IEYF,DNMHEO
OZ17WVUL,DDBVFC
OZ17QWWA,DNKCVN
OZ17QWWA,DDWJGG
OZ17MYIA,DNMIGT
OZ17MYIA,DDBVFC
OZ17JUTM,DNPUEO
OZ17JUTM,DDVQGR
OZ17JUTM,DNSVRR
OZ17MCRT,DNJNPL
OZ17MCRT,DDKVSX
OZ17EFRR,DNITCO
OZ17EFRR,DDVQGR
OZ17HGAK,DNMHEO
OZ17HGAK,DDVQGR
OZ17CAFH,DDHMRB
OZ17CAFH,DNPUEO
OZ17UZWE,DNMHEO
OZ17UZWE,DDBVFC
OZ17LPFA,DNKCVN
OZ17LPFA,DDBVFC
OZ17OUSV,DNITCO
OZ17OUSV,DDVQGR
OZ17WUSC,DDBVFC
OZ17GDWF,DDVQGR
OZ17GDWF,DNPUEO
OZ17GDWF,OZNRWU
OZ17PXGX,DDKVSX
OZ17PXGX,DNMHEO
OZ17MYBF,DNITCO
OZ17MYBF,DDVQGR
OZ17QNTI,DNITCO
OZ17QNTI,DDVQGR
OZ17QNTI,DNOENI
FO15XZMF,FORUPH
FO15XZMF,FOUVQA
FO15XZMF,TJZMSI
FO15XZMF,DNTXOD
FO15XZMF,FOPOAC
FO15XZMF,FOUVSH
FO15XZMF,UFCOVX
FO15QMQH,DDHMRB
FO15QMQH,QQELSA
FO15QMQH,FOXAXG
FO15QMQH,FOUVSH
FO15QMQH,DNNRZI
FO15JQSN,FOQDCN
FO15JQSN,FOXZDS
