Rollno,CGPA,Max Credits
OZ16VXDP,8.95,63
OZ16FYTN,7.26,63
OZ16JXOX,8.94,63
OZ16GPDM,8.18,63
OZ16YXHS,9.43,63
OZ16ALLM,4.32,63
OZ16SSKG,6.40,63
OZ16KBDQ,3.98,63
OZ16OGFD,9.45,63
OZ16LTJU,8.29,63
OZ16BALD,3.15,63
OZ16STKU,8.58,63
OZ16UVLS,4.35,63
OZ16UZLS,8.07,63
OZ16QSKP,5.20,63
OZ16HYIO,7.86,63
OZ16QESP,8.24,63
OZ16JFNE,7.74,63
OZ16FKLO,8.63,63
OZ16FWTT,8.17,63
OZ17AYSH,9.18,63
OZ17DEVU,7.70,63
OZ17FIGB,6.79,63
OZ17BZNS,8.79,63
OZ17KJOO,9.39,63
OZ17CPNS,8.03,63
OZ17SOBG,8.03,63
OZ17OOXB,4.12,63
OZ17QZDZ,8.24,63
OZ17DYSP,7.58,63
OZ17IEYF,9.52,63
OZ17FHQS,9.93,63
OZ17WVUL,6.55,63
OZ17EBKB,9.75,63
OZ17QWWA,5.85,63
OZ17OKLB,0.1,63
OZ17MYIA,8.88,63
OZ17JUTM,9.09,63
OZ17MCRT,8.88,63
OZ17EFRR,7.55,63
OZ17HGAK,8.18,63
OZ17CAFH,7.58,63
OZ17UZWE,3.37,63
OZ17LPFA,2.68,63
OZ17OUSV,7.27,63
OZ17WUSC,7.21,63
OZ17GDWF,8.18,63
OZ17PXGX,9.64,63
OZ17MYBF,8.79,63
OZ17QNTI,6.52,63
FO15XZMF,8.07,63
FO15QMQH,8.47,63
FO15JQSN,8.74,81
FO15ZPWB,8.82,81
FO15WSCG,8.77,81
FO15MGPC,8.04,63
FO15NZVD,8.82,81
FO15VDND,5.50,63
FO15ZCCJ,8.82,63
FO15SZWU,7.91,63
FO15EKKB,9.60,81
FO15BRIX,6.37,63
FO15ACQL,7.10,63
FO15YELK,7.65,63
FO15XLLC,8.46,63
FO15EXOU,5.91,63
FO15RAET,6.68,63
FO15LWKX,9.10,63
FO15XDYO,8.74,63
FO15VIDV,7.20,63
FO15OPYO,7.98,63
FO15FFQF,7.87,63
FO15KWMZ,9.25,63
FO15KKAU,6.99,63
FO15WLMI,7.71,63
FO15CQFJ,7.61,63
FO15OUKA,8.05,63
FO15WPDM,4.07,63
FO15CYIA,8.38,63
FO15NHVL,4.53,63
FO15BXZX,8.83,81
FO15CVHO,6.60,63
FO15TPIA,7.48,63
FO15JJYG,8.91,63
FO15GBIX,7.41,63
FO15KHIS,9.49,63
FO15ZZKD,7.21,63
FO15HLBB,8.41,63
FO15PWOW,7.12,63
FO15VYZU,4.41,63
FO15UWRY,9.10,63
FO15WKRR,6.17,63
FO15JQXF,8.58,63
FO15FVJQ,9.10,63
FO15DDFH,8.75,81
FO15CIMJ,8.87,63
FO15CJHQ,8.96,63
FO15SXNA,8.48,63
FO15AXSD,6.03,63
FO15YWJV,5.80,63
FO15GBIV,8.22,63
FO15FUOY,7.78,63
FO15HDOV,9.08,63
FO15YCLX,7.89,63
FO15VIJL,9.02,63
FO15WBCZ,8.14,63
FO15SMAK,8.62,63
FO15IMKQ,7.81,63
FO15INOW,8.20,63
FO15UPWA,8.52,63
FO15ZLBC,8.63,63
FO15VIXY,5.70,63
FO15GUTS,8.07,63
FO15MQIJ,7.77,63
FO15JVQC,7.18,63
FO15JQHL,7.20,63
FO15UZHK,8.20,63
FO15XWKJ,7.08,63
FO15TTYH,8.28,63
FO15RZXZ,8.85,81
FO15JQSH,7.86,63
FO15LMET,7.29,63
FO15URUL,7.15,63
FO15PCBM,8.47,63
FO15HGHZ,6.16,63
FO15LHRT,9.62,81
FO15LTDR,8.34,63
FO15UOMM,8.62,63
FO15RKNP,6.81,63
FO15GRJL,7.70,63
FO15PTML,8.37,63
FO15PSEL,7.20,63
FO15VLIV,8.20,63
FO15CCMF,3.88,63
FO15DVJN,8.30,63
FO15SNEQ,8.99,81
FO15YZXI,7.89,63
FO15PYDW,8.26,63
FO15CJMI,8.81,63
FO15PJAS,7.61,63
FO15FMGW,6.35,63
FO15BNQK,6.11,63
FO15BCJF,6.56,63
FO15LFIZ,9.17,63
FO15XRYM,8.41,63
FO15BGAI,5.61,63
FO15SHNH,6.72,63
FO15UXIW,8.91,63
FO15WYCR,6.71,63
FO15JJBG,8.11,63
FO15SRDI,8.40,63
FO15EUUA,9.88,63
FO15LGIT,7.09,63
FO15NJTS,8.31,63
FO15OUXL,8.02,63
FO15ISUZ,7.80,63
FO15BEEF,7.54,63
FO15YHKB,7.35,63
FO15KKJW,8.67,63
FO15URMN,5.88,63
FO15FPIF,9.56,63
FO15AEOB,7.63,63
FO15OWQW,8.63,81
FO15ATJR,8.24,63
FO15MRVP,7.90,63
FO15AAXO,5.29,63
FO15SDPV,8.44,63
FO15FUVD,8.57,63
FO15HSVZ,8.26,63
FO15YBAG,2.97,63
FO15CJFY,6.24,63
FO15CEXB,8.25,63
FO15PJUO,7.10,63
FO15CMPD,9.66,63
FO15GCIV,8.25,63
FO15SJSD,4.27,63
FO15AMNT,7.14,63
FO15WBKG,8.25,63
FO15FBAF,8.00,63
FO15DNOP,4.65,63
FO15DVKE,6.61,63
FO15XOPN,8.05,63
FO15WBYW,7.50,63
FO15IJTU,5.00,63
FO15IVLF,9.50,63
FO15APTC,8.80,63
FO15PHEN,9.63,63
FO15WGLO,8.27,63
FO15VDCN,8.69,63
FO15KMYP,6.82,63
FO15NVLH,5.33,63
FO15FLMF,7.48,63
FO15FXMS,8.21,63
FO15NJKG,7.56,63
FO15RSML,8.10,63
FO15IOML,9.04,63
FO15BQOE,7.83,63
FO15TMAU,7.31,63
FO15NTEA,8.81,81
FO15ORRZ,9.55,63
FO15MGLI,9.55,63
FO15QNVC,8.48,81
FO15KBUA,8.82,81
FO15XWDP,8.57,63
FO15ARKZ,8.44,63
FO15MILI,9.50,63
FO15CKCP,9.40,63
FO15PGHB,8.83,81
FO15FCHA,9.12,63
FO15QHHI,8.49,63
FO15WIWE,9.10,81
FO15VJID,9.12,63
FO15WBOC,9.00,63
FO15BYTS,9.14,63
FO15AUWC,9.19,63
FO15TPPD,9.63,63
FO16YHKJ,5.99,63
FO16GHOK,8.82,63
FO16NMGJ,6.82,63
FO16IPVI,7.98,63
FO16VYVO,8.07,63
FO16PVSN,1.88,63
FO16FTCS,3.02,63
FO16XFDQ,4.68,63
FO16KTBZ,5.10,63
FO16IWCC,6.97,63
FO16CZRZ,9.65,63
FO16KLLP,9.15,63
FO16RNLP,8.38,63
FO16WQEJ,8.06,63
FO16BLIR,8.62,63
FO16ZPAM,7.20,63
FO16DZOK,6.86,63
FO16HHBO,7.73,63
FO16GBHF,7.49,63
FO16ZVLT,4.81,63
FO16RLFJ,6.53,63
FO16DJXN,8.61,63
FO16DVFQ,7.77,63
FO16TKZQ,9.13,63
FO16WBSH,7.85,63
FO16JEKJ,6.44,63
FO16PIRE,9.46,63
FO16XDQH,6.08,63
FO16BZHM,7.11,63
FO16OQAP,9.02,63
FO16XDJV,9.13,63
FO16KBGD,8.96,63
FO16SMBK,5.01,63
FO16ODUY,7.72,63
FO16WSNC,3.75,63
FO16VMKI,9.23,63
FO16EXEM,7.05,63
FO16AAZV,5.16,63
FO16MCLM,9.09,63
FO16XXXL,7.56,63
FO16THMP,8.51,63
FO16MPGW,4.46,63
FO16XKBR,8.30,63
FO16JCVD,8.73,63
FO16YQUY,8.42,63
FO16VOZF,8.52,63
FO16KYGR,9.34,63
FO16UWHY,8.58,63
FO16NLJA,7.24,63
FO16ZXAT,8.45,63
FO16HSSC,9.43,63
FO16YPHD,8.06,63
FO16UDCX,7.46,63
FO16IAZE,8.92,63
FO16AXFT,5.95,63
FO16OTIL,7.44,63
FO16PFNB,9.36,63
FO16HXGF,8.15,63
FO16CNNZ,8.56,63
FO16KMEB,8.20,63
FO16VFNB,7.66,63
FO16DHKJ,7.21,63
FO16NXVJ,8.79,63
FO16PJEF,4.00,63
FO16BTNW,9.53,63
FO16ACDN,4.71,63
FO16VRGK,8.26,63
FO16ZFSQ,7.62,63
FO16FBTM,7.87,63
FO16HAWE,7.98,63
FO16GWYC,9.33,63
FO16BHRG,8.38,63
FO16KHJH,7.63,63
FO16YMET,8.79,63
FO16GRGI,8.61,63
FO16VNTN,9.51,63
FO16RLND,9.14,63
FO16LPMU,8.82,63
FO16DKRU,7.83,63
FO16RJQT,3.85,63
FO16FGVQ,6.99,63
FO16RWOA,6.72,63
FO16PNYX,3.09,63
FO16KFBC,3.44,63
FO16OVLU,9.92,63
FO16ZHHY,2.65,63
FO16BKNW,5.06,63
FO16KXTD,3.82,63
FO16VBOA,8.22,63
FO16WSDE,7.73,63
FO16UKKG,6.50,63
FO16XWQD,7.80,63
FO16RMMD,5.46,63
FO16OJXH,6.47,63
FO16TTNO,9.57,63
FO16QGSR,6.65,63
FO16QAWE,8.86,63
FO16GGWI,7.78,63
FO16SIMN,9.36,63
FO16QZDS,6.04,63
FO16AJQH,8.45,63
FO16XMHS,8.69,63
FO16KMMC,9.03,63
FO16YHOX,8.08,63
FO16JGQN,9.22,63
FO16IJCQ,8.83,63
FO16QTDP,7.87,63
FO16WFEV,7.64,63
FO16TEPD,2.98,63
FO16BLFF,7.40,63
FO16TLEY,7.33,63
FO16HKLE,5.80,63
FO16LSJK,8.74,63
FO16PEPG,6.12,63
FO16FAPQ,7.98,63
FO16BCPK,7.77,63
FO16NFNK,7.66,63
FO16UUSO,8.02,63
FO16KLIL,7.12,63
FO16BCUO,7.78,63
FO16TWNX,7.19,63
FO16EYXM,9.45,63
FO16QFNI,7.95,63
FO16IBDB,8.37,63
FO16UUOI,8.93,63
FO16AZRN,9.30,63
FO16GEUJ,7.51,63
FO16YLHL,9.29,63
FO16HSYI,2.06,63
FO16JDKN,8.19,63
FO16CUXP,7.70,63
FO16RVKM,2.51,63
FO16ALOK,4.90,63
FO16AWNM,7.97,63
FO16LGOL,6.52,63
FO16UZRT,6.05,63
FO16YYCA,2.60,63
FO16YOOQ,8.22,63
FO16BUHU,8.71,63
FO16PKGO,8.08,63
FO16DADZ,5.60,63
FO16RVYQ,9.07,63
FO16OCXT,7.81,63
FO16DEEI,9.16,63
FO16PBRP,8.20,63
FO16PYLO,8.76,63
FO16NLNP,8.46,63
FO16FAFI,8.50,63
FO16OMSE,7.96,63
FO16CWLH,8.95,63
FO16OQOQ,8.87,63
FO16LJNP,8.84,63
FO16ZMZC,9.06,63
FO16ISCP,8.78,63
FO16IFAF,8.75,63
FO16DRWU,8.57,63
FO16SBVM,8.18,63
FO16FXCX,8.56,63
FO17BWBQ,7.94,63
FO17SFRC,8.78,63
FO17IETN,2.79,63
FO17SZEL,7.87,63
FO17SYNJ,7.85,63
FO17YDWJ,7.49,63
FO17JRRV,8.58,63
FO17GNSL,6.78,63
FO17HYRK,8.12,63
FO17JGVH,7.00,63
FO17PRQX,8.22,63
FO17TWAA,7.12,63
FO17JUYA,9.49,63
FO17LCHS,7.88,63
FO17UIJR,8.22,63
FO17QRLG,8.93,63
FO17AVHQ,7.56,63
FO17DZWC,8.66,63
FO17ORAN,6.61,63
FO17NIRV,0.00,63
FO17JBUX,7.79,63
FO17VKYC,5.66,63
FO17ZEID,7.81,63
FO17CTFA,8.00,63
FO17NAWQ,7.92,63
FO17LQGY,8.92,63
FO17SUQL,8.39,63
FO17IWVY,8.98,63
FO17AZGF,3.64,63
FO17MMGO,8.29,63
FO17TDOZ,7.90,63
FO17NBOG,7.72,63
FO17VJEB,9.04,63
FO17HAAT,8.54,63
FO17IKOM,8.78,63
FO17KBJH,8.12,63
FO17JELK,7.19,63
FO17WVBN,8.86,63
FO17YGHG,9.12,63
FO17CQIL,7.68,63
FO17BVMS,9.17,63
FO17JVUG,7.39,63
FO17WPXP,8.54,63
FO17CMXF,4.93,63
FO17TGHH,8.50,63
FO17OTRP,8.25,63
FO17GXAQ,4.06,63
FO17IFSE,8.76,63
FO17OOEC,8.17,63
FO17URHH,9.27,63
FO17OTGB,8.98,63
FO17QZIS,9.20,63
FO17DMSI,6.65,63
FO17UNKH,9.17,63
FO17ZYUW,7.95,63
FO17MMOH,9.50,63
FO17ADFS,8.19,63
FO17EWBW,6.00,63
FO17RIEC,8.44,63
FO17LELW,9.00,63
FO17YGXC,7.81,63
FO17PHOC,8.39,63
FO17SATM,9.34,63
FO17UXKA,9.57,63
FO17BZKW,8.50,63
FO17KIHH,7.43,63
FO17WCAW,8.24,63
FO17NIKF,9.25,63
FO17NHNS,9.19,63
FO17VYZX,9.65,63
FO17XVWF,8.09,63
FO17BVTU,6.28,63
FO17QOGL,9.44,63
FO17NLST,3.85,63
FO17IFSD,7.78,63
FO17KZWW,9.47,63
FO17HRQP,9.38,63
FO17RDMM,9.47,63
FO17TMSD,9.25,63
FO17VILB,9.30,63
FO17UQTZ,9.58,63
FO17BVEE,8.99,63
FO17EGGS,9.24,63
FO17DORL,9.25,63
FO17NOHJ,9.18,63
FO17WWEG,9.73,63
FO17RBLZ,1.35,63
FO17KGFI,2.62,63
FO17CFKQ,4.38,63
FO17FXMJ,7.95,63
FO17YAOK,7.85,63
FO17CDDN,9.73,63
FO17ISIT,8.94,63
FO17JFCW,8.95,63
FO17LTPR,1.18,63
FO17AAPW,3.27,63
FO17TXQC,8.66,63
FO17KTJT,5.39,63
FO17RRAS,8.32,63
FO17GDKR,8.36,63
FO17URBP,6.27,63
FO17KPKQ,6.41,63
FO17UFCB,8.05,63
FO17OKNS,6.66,63
FO17LLHK,8.93,63
FO17MAYR,5.81,63
FO17YEGN,8.97,63
FO17QSDY,6.29,63
FO17UTSL,8.35,63
FO17XTQM,8.39,63
FO17GDFL,9.45,63
FO17JIZK,8.63,63
FO17DVHO,7.56,63
FO17XNVD,7.47,63
FO17WVRY,9.27,63
FO17BBUH,9.49,63
FO17PTBU,8.78,63
FO17QERT,7.00,63
FO17WMIV,8.53,63
FO17NLEM,7.54,63
FO17NMXR,9.80,63
FO17KELA,7.08,63
FO17IJIZ,7.14,63
FO17CFAW,8.46,63
FO17FHJA,8.42,63
FO17LNDZ,7.91,63
FO17YAPI,8.83,63
FO17THDO,9.64,63
FO17BWZV,9.31,63
FO17XIAB,5.93,63
FO17DMHR,8.04,63
FO17WOOZ,7.24,63
FO17CGXX,8.42,63
FO17PXLJ,8.35,63
FO17FYAO,6.91,63
FO17CUHA,8.47,63
FO17LZHW,8.07,63
FO17KZOC,9.37,63
FO17BAQE,6.25,63
FO17BTOA,7.59,63
FO17MNUH,7.41,63
FO17VBNA,9.22,63
FO17MEVB,9.31,63
FO17QKSY,7.51,63
FO17IHMI,5.91,63
FO17HYWO,8.25,63
FO17IFOP,9.17,63
FO17KMWH,5.75,63
FO17MPAZ,6.78,63
FO17HFHD,5.22,63
FO17NPJE,8.81,63
FO17LMMJ,8.54,63
FO17OUDE,7.51,63
FO17WTMQ,6.86,63
FO17GDOX,9.14,63
FO17MXNH,8.51,63
FO17ORZP,7.99,63
FO17LYSN,9.00,63
FO17PUJY,8.96,63
FO17WVCT,9.07,63
FO17UMOF,9.18,63
FO17KVUX,9.00,63
FO17AJRC,8.78,63
FO17LNEJ,8.79,63
FO17SGHA,9.00,63
FO17TPGN,8.71,63
FO17FJXA,8.77,63
FO17HXFP,8.68,63
FO17KYDB,8.74,63
LT15QVUI,7.32,63
LT15CILF,8.79,81
LT15BONG,9.38,63
LT15HRUU,8.03,63
LT15KLQA,4.65,63
LT15YIIE,6.05,63
LT15WRVR,3.88,63
LT15VMJJ,6.11,63
LT15FXBV,8.41,63
LT15ZNSU,5.55,63
LT15VKQY,7.77,63
LT15LWIC,8.88,63
LT15SGQV,6.34,63
LT15QYYR,8.18,63
LT15BJTJ,7.72,63
LT15OGFN,6.87,63
LT15UJOY,6.24,63
LT15WDUU,8.39,63
LT15ZZKY,6.49,63
LT15CUZE,9.35,81
LT15SCRT,7.61,63
LT15KUGN,9.12,81
LT15WKEJ,7.66,63
LT15OJMX,5.62,63
LT15NRKV,3.96,63
LT15AICZ,7.88,63
LT15HVNQ,9.57,63
LT15ZQWI,9.86,63
LT15SIVY,7.63,63
LT15VBHN,8.76,63
LT15OUGQ,7.53,63
LT15JOFP,7.03,63
LT15GGTI,9.24,63
LT15PKFV,8.68,63
LT15XMUR,8.91,63
LT15SAWF,8.10,63
LT15FDBB,9.62,63
LT15XQZU,8.67,63
LT15RWPF,7.79,63
LT15AHZX,8.58,63
LT15WXQA,8.01,63
LT15KSCT,8.19,63
LT15QLTK,8.46,63
LT15STPC,7.59,63
LT15NKBM,6.01,63
LT15OWJI,5.35,63
LT15HKCM,8.75,63
LT15VJMG,8.25,63
LT16PKNX,5.82,63
LT16LCJP,5.97,63
LT16RHLN,2.33,63
LT16KNPB,5.53,63
LT16HHVH,4.23,63
LT16CKSM,3.63,63
LT16ZKUJ,9.32,63
LT16OBCO,9.32,63
LT16ZUUD,8.56,63
LT16OADC,9.65,63
LT16EFEH,8.13,63
LT16SYGC,7.16,63
LT16UWTT,8.52,63
LT16YGDC,9.35,63
LT16QJEC,6.99,63
LT16ZVIL,8.52,63
LT16PRFI,8.78,63
LT16CVTP,8.99,63
LT16XQWB,5.02,63
LT16KWVZ,8.24,63
LT16NZYT,7.12,63
LT16LSWR,9.25,63
LT16WAAV,6.10,63
LT16MMZH,8.22,63
LT16JVXX,6.52,63
LT16ZGBY,8.74,63
LT16PKRU,8.60,63
LT16DQMG,8.61,63
LT16BSPF,8.93,63
LT16GNJQ,7.65,63
LT16OYOG,9.43,63
LT16QDBX,8.24,63
LT16GAEE,8.04,63
LT16WQXA,7.82,63
LT16RLTQ,9.70,63
LT16YNIL,9.26,63
LT16KZZL,2.53,63
LT16BTKI,6.70,63
LT16OQCU,7.93,63
LT16CMLY,7.21,63
LT16OIBN,9.13,63
LT16QQAP,8.60,63
LT16GFAQ,8.46,63
LT16IZDA,6.79,63
LT16ATNI,7.50,63
LT16VRQL,7.34,63
LT16QPLR,6.78,63
LT16LVZE,8.22,63
LT17BEYI,8.00,63
LT17AZAH,1.84,63
LT17QBQI,7.39,63
LT17FBUZ,2.30,63
LT17DJRT,9.70,63
LT17NZQM,4.26,63
LT17VVHN,5.00,63
LT17KLJI,7.64,63
LT17EEDQ,7.11,63
LT17MEWH,8.75,63
LT17RYXA,8.21,63
LT17WYRL,6.82,63
LT17YAOV,8.04,63
LT17IANO,7.43,63
LT17EQLG,8.21,63
LT17UGUP,1.70,63
LT17REEO,6.43,63
LT17POXQ,0.21,63
LT17NBSE,5.68,63
LT17IBJP,7.96,63
LT17CHVJ,7.25,63
LT17SNXT,6.25,63
LT17KRSX,8.36,63
LT17LKRX,7.50,63
LT17CHIA,8.14,63
LT17RGKU,8.04,63
LT17FKYM,7.00,63
LT17POOF,4.93,63
LT17UDFA,6.46,63
LT17XCJU,9.22,63
LT17AWAE,9.00,63
LT17KPKR,8.64,63
LT17HKTB,8.04,63
LT17EFSY,5.29,63
LT17JCEF,8.32,63
LT17CCJC,4.57,63
LT17SFNR,8.14,63
LT17CCMW,6.29,63
LT17FHDM,8.25,63
LT17CYCF,4.24,63
LT17DZEV,8.57,63
LT17DLAP,6.93,63
LT17TSRW,8.83,63
LT17HPKQ,8.04,63
LT17SGGZ,0.1,63
LT17YSPR,7.75,63
LT17BZJH,5.64,63
LT17CMOF,2.67,63
LT17TDDI,7.25,63
SC15WORJ,7.76,63
SC15VFWN,6.99,63
SC15IRQS,8.85,81
SC15LYJY,5.43,63
SC15RPBY,7.37,63
SC15DBEA,7.30,63
SC15SXUB,6.99,63
SC15QPTW,8.63,63
SC15LDQQ,9.37,63
SC15UFNX,8.34,63
SC15SEKY,6.48,63
SC15QHTI,9.22,81
SC15YCPS,7.70,63
SC15EKTP,5.48,63
SC15VBAJ,9.34,63
SC15VLUQ,7.20,63
SC15PEXG,7.08,63
SC15SKTM,8.25,63
SC15DFRV,6.92,63
SC15TYFK,7.04,63
SC15IGQJ,7.45,63
SC15FWAG,9.08,81
SC15DZVU,8.11,63
SC15CHMG,4.96,63
SC15YPKT,6.25,63
SC15MDJT,9.46,63
SC15JMVQ,7.82,63
SC15HEZX,6.85,63
SC15YKDW,3.92,63
SC15UEGJ,8.08,63
SC15BVUW,8.01,63
SC15NZMY,8.39,63
SC15JNTD,6.99,63
SC15GHGW,9.37,63
SC15FEIS,8.46,63
SC15EVXP,8.34,63
SC15ARZL,8.11,63
SC15IYTK,9.27,63
SC15JRBS,7.26,63
SC15UBSJ,7.05,63
SC15CSNL,5.93,63
SC15VHDN,6.48,63
SC15WOXR,6.09,63
SC15YQRT,4.56,63
SC15DJWN,7.88,63
SC15EYVU,7.93,63
SC15VXLG,5.84,63
SC15WQWT,5.29,63
SC16MHIA,9.72,63
SC16DDKV,7.16,63
SC16WBOR,3.29,63
SC16XDZG,7.45,63
SC16JLQC,8.90,63
SC16OHLJ,7.11,63
SC16CPNO,2.42,63
SC16GWSC,8.05,63
SC16SEUG,8.19,63
SC16VPVC,7.98,63
SC16UMTL,4.35,63
SC16VDVL,7.67,63
SC16UPGM,7.69,63
SC16AKHA,5.76,63
SC16URSJ,5.96,63
SC16DTJT,7.62,63
SC16MPQF,6.68,63
SC16FVKI,7.45,63
SC16SGOM,8.70,63
SC16VMCC,3.20,63
SC16NGDQ,7.57,63
SC16OTVC,7.07,63
SC16EFMQ,7.03,63
SC16YZJG,6.72,63
SC16ZHDB,8.79,63
SC16UURS,6.84,63
SC16CXXH,7.67,63
SC16YVZD,8.11,63
SC16JHBL,8.10,63
SC16SZQV,7.28,63
SC16DWKY,7.74,63
SC16NHRC,7.53,63
SC16WFZU,8.86,63
SC16RNWX,9.07,63
SC16GQWO,6.09,63
SC16YYQH,6.88,63
SC16DXFE,5.49,63
SC16CGYW,7.71,63
SC16PBZM,9.83,63
SC16MDJQ,6.51,63
SC16BZDN,8.09,63
SC16XBCA,4.73,63
SC16JXWL,7.07,63
SC16GHPE,8.93,63
SC16HAXQ,6.62,63
SC16SUEJ,5.73,63
SC16YMNW,8.23,63
SC16OQQR,3.83,63
SC16UDQW,7.95,63
SC16QPEZ,3.15,63
SC16QEGU,7.98,63
SC16JHWQ,5.34,63
SC16QCEO,2.49,63
SC16KQTE,8.39,63
SC16KQEI,7.99,63
SC16OKFI,8.84,63
SC16LZSA,7.50,63
SC16ZIRV,7.01,63
SC17FUXH,9.55,63
SC17CYYR,4.62,63
SC17ZREU,5.36,63
SC17ANEV,8.51,63
SC17URQI,5.92,63
SC17ATOU,1.86,63
SC17USQT,4.95,63
SC17VORI,7.46,63
SC17YQOW,4.69,63
SC17KMYL,4.87,63
SC17RFTO,8.53,63
SC17HEQJ,6.03,63
SC17GNRM,8.33,63
SC17IMGY,8.38,63
SC17PPCW,3.41,63
SC17TAPF,3.10,63
SC17WNAJ,7.15,63
SC17NDZA,9.48,63
SC17RSNF,6.41,63
SC17XRIO,7.36,63
SC17HNLU,8.97,63
SC17NFPA,1.59,63
SC17YDKP,9.14,63
SC17VRPC,7.97,63
SC17YRWF,5.49,63
SC17ULZP,7.92,63
SC17NUOC,4.76,63
SC17AODP,5.59,63
SC17TWEC,7.72,63
SC17CFYJ,8.21,63
SC17FATO,7.82,63
SC17OQLT,8.85,63
SC17FKKE,6.78,63
SC17CTFN,8.60,63
SC17WLTB,7.10,63
SC17SZIM,7.69,63
SC17ZVPH,4.74,63
SC17XVLI,9.00,63
SC17FNZR,4.67,63
SC17XQOU,7.78,63
SC17NZEG,8.56,63
SC17MIJC,5.82,63
SC17GWHG,7.85,63
SC17VVVM,4.08,63
SC17QLOD,7.36,63
SC17BBJG,4.99,63
SC17SZDZ,8.10,63
SC17INXV,7.94,63
SC17FJXE,9.03,63
SC17IZGA,8.56,63
SC17DGAP,7.92,63
SC17HJRH,8.32,63
SC17AYXG,7.10,63
SC17UKQL,8.83,63
EI15DAXC,8.06,63
EI15QFGT,6.16,63
EI15QTSL,7.35,63
EI15QSAZ,7.85,63
EI15DVGV,8.33,63
EI15WNUE,8.95,63
EI15KMWN,5.98,63
EI16UEEE,4.29,63
EI16OHTF,9.29,63
EI16WYOY,6.89,63
EI16IXIM,6.40,63
EI16DPAT,6.82,63
EI16AJKA,8.99,63
EI16PPMV,9.48,63
EI16YRHC,7.28,63
EI16KIVT,7.35,63
EI16COBG,6.10,63
EI16JEXC,5.68,63
EI17BAUJ,5.82,63
EI17RUSY,7.48,63
EI17KVEZ,8.64,63
EI17YGXG,3.63,63
EI17DPAG,8.30,63
EI17ECWU,8.56,63
EI17XCRK,5.85,63
EI17KBVZ,7.42,63
EI17IDTM,9.15,63
